codelist_name,concept_id,concept_name,standard_concept
ectopic_pregnancy,42537770,Disorder of vein following ectopic pregnancy,NA
ectopic_pregnancy,42539701,Embolism due to and following ectopic pregnancy,NA
ectopic_pregnancy,43530979,Miscarriage of tubal ectopic pregnancy,NA
ectopic_pregnancy,45757120,Renal failure after ectopic pregnancy,NA
ectopic_pregnancy,46269806,Salpingitis due to ectopic pregnancy,NA
ectopic_pregnancy,46269807,Sepsis due to ectopic pregnancy,NA
ectopic_pregnancy,46269808,Shock due to ectopic pregnancy,NA
ectopic_pregnancy,46269809,Urinary tract infection due to ectopic pregnancy,NA
ectopic_pregnancy,195014,Renal failure following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,196177,Genital tract AND/OR pelvic infection following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,196475,Damage to pelvic organs AND/OR tissues following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,432371,Metabolic disorder following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,437611,Ectopic pregnancy,NA
ectopic_pregnancy,440464,Complication following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,440777,Embolism following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,442271,Shock following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4023382,Postoperative shock following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4063939,Intravascular hemolysis following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4066014,Endometritis following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4069106,Ruptured ectopic pregnancy,NA
ectopic_pregnancy,4080587,Septic shock following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4093262,Septic embolism following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4095115,Renal tubular necrosis following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4100193,Damage to bladder following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4103056,Blood clot embolism following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4107071,Oliguria following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4118058,Fetal or neonatal effect of ectopic pregnancy,NA
ectopic_pregnancy,4118263,Fetal or neonatal effect of intraperitoneal ectopic pregnancy,NA
ectopic_pregnancy,4118419,Fetal or neonatal effect of abdominal ectopic pregnancy,NA
ectopic_pregnancy,4118420,Fetal or neonatal effect of tubal ectopic pregnancy,NA
ectopic_pregnancy,4141453,Air embolism following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4147060,Cerebral anoxia following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4151214,Uremia following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4152444,Antenatal ultrasound confirms ectopic pregnancy,NA
ectopic_pregnancy,4172629,Amniotic fluid embolism following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4173946,Damage to cervix following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4174543,Damage to periurethral tissue following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4185718,Damage to bowel following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4187090,Sepsis following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4194053,Damage to uterus following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4215648,Acute renal failure following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4216382,Damage to vagina following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4232953,Damage to broad ligament following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4239009,Salpingo-oophoritis following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4242401,Urinary tract infection following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4265400,Soap embolism following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4266839,Defibrination syndrome following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4276942,Electrolyte imbalance following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4280067,Pulmonary embolism following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4296038,Tetanus complicating ectopic AND/OR molar pregnancy,NA
ectopic_pregnancy,4312095,Afibrinogenemia following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4314877,Pelvic peritonitis following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4315388,Fat embolism following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4316051,Salpingitis following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4336392,Parametritis following molar AND/OR ectopic pregnancy,NA
ectopic_pregnancy,4135209,Combined pregnancy,NA
ectopic_pregnancy,193525,Abdominal pregnancy,NA
ectopic_pregnancy,199076,Tubal pregnancy,NA
ectopic_pregnancy,200153,Ovarian pregnancy,NA
ectopic_pregnancy,4066151,Intraperitoneal pregnancy,NA
ectopic_pregnancy,4112952,Membranous pregnancy,NA
ectopic_pregnancy,4113218,Mesenteric pregnancy,NA
ectopic_pregnancy,4113680,Ruptured tubal pregnancy,NA
ectopic_pregnancy,4113682,Angular pregnancy,NA
ectopic_pregnancy,4113846,Delivery of viable fetus in abdominal pregnancy,NA
ectopic_pregnancy,4129027,Viable fetus in abdominal pregnancy,NA
ectopic_pregnancy,4129712,Unruptured tubal pregnancy,NA
ectopic_pregnancy,4149029,Intraligamentous pregnancy,NA
ectopic_pregnancy,4174577,Secondary abdominal pregnancy,NA
ectopic_pregnancy,4194693,Cervical pregnancy,NA
ectopic_pregnancy,4227267,Cornual pregnancy,NA
ectopic_pregnancy,4243803,Mesometric pregnancy,NA
ectopic_pregnancy,37209655,Pregnancy of left fallopian tube,NA
ectopic_pregnancy,37209656,Ruptured tubal pregnancy of right fallopian tube,NA
ectopic_pregnancy,37209657,Ruptured tubal pregnancy of left fallopian tube,NA
ectopic_pregnancy,37209658,Pregnancy of right fallopian tube,NA
ectopic_pregnancy,40483581,Combined tubal and intrauterine pregnancy,NA
ectopic_pregnancy,44783183,Combined intrauterine and ovarian pregnancy,NA
ectopic_pregnancy,3043153,[#] Ectopic pregnancy,NA
ectopic_pregnancy,37167330,Metabolic disorder following ectopic pregnancy,NA
ectopic_pregnancy,37167172,Shock following ectopic pregnancy,NA
gestational_diabetes,37018765,Gestational diabetes mellitus complicating pregnancy,NA
gestational_diabetes,43020791,Gestational diabetes mellitus uncontrolled,NA
gestational_diabetes,45757124,Gestational diabetes mellitus in childbirth,NA
gestational_diabetes,45757789,Postpartum gestational diabetes mellitus,NA
gestational_diabetes,4024659,Gestational diabetes mellitus,NA
gestational_diabetes,4263902,"Gestational diabetes mellitus, class A>2<",NA
gestational_diabetes,4326434,"Gestational diabetes mellitus, class A>1<",NA
gestational_diabetes,4058243,"Diabetes mellitus during pregnancy, childbirth and the puerperium",NA
HELLP,4316372,HELLP syndrome,NA
postpartum_endometritis,4066014,Endometritis following molar AND/OR ectopic pregnancy,NA
postpartum_endometritis,4061203,Subacute endometritis,NA
postpartum_endometritis,4065749,Puerperal endometritis - delivered with postnatal complication,NA
postpartum_endometritis,4061463,Puerperal endometritis with postnatal complication,NA
postpartum_endometritis,4328870,Puerperal endometritis,NA
postpartum_endometritis,4128047,Gonococcal endometritis,NA
postpartum_endometritis,4122172,"Endometritis, excluding cervix",NA
postpartum_endometritis,193699,Chronic gonococcal endometritis,NA
postpartum_endometritis,4261372,Tuberculous endometritis,NA
postpartum_endometritis,200040,Acute gonococcal endometritis,NA
postpartum_endometritis,4194612,Acute endometritis,NA
postpartum_endometritis,45765708,Acute on chronic endometritis,NA
postpartum_endometritis,37017218,Atrophic endometritis,NA
postpartum_endometritis,4327175,Decidual endometritis,NA
postpartum_endometritis,4302765,Endometritis,NA
postpartum_endometritis,42597060,Fungal endometritis,NA
postpartum_endometritis,194687,Uterine inflammatory diseases excluding the cervix,NA
postpartum_endometritis,4056780,Acute uterine inflammatory disease,NA
postpartum_endometritis,196162,Inflammatory disease of the uterus,NA
postpartum_endometritis,4031820,Acute endomyometritis,NA
postpartum_endometritis,4339120,Endomyometritis,NA
postpartum_endometritis,4061204,Subacute endomyometritis,NA
postpartum_endometritis,42536672,Pyometra co-occurrent and due to acute inflammatory disease of uterus,NA
postpartum_endometritis,193699,ChronicÂ gonococcalÂ endometritis,NA
postpartum_endometritis,4061203,SubacuteÂ endometritis,NA
postpartum_endometritis,4065749,PuerperalÂ endometritisÂ -Â deliveredÂ withÂ postnatalÂ complication,NA
postpartum_endometritis,200040,AcuteÂ gonococcalÂ endometritis,NA
postpartum_endometritis,4327175,DecidualÂ endometritis,NA
postpartum_endometritis,4061204,SubacuteÂ endomyometritis,NA
postpartum_endometritis,4066014,EndometritisÂ followingÂ molarÂ AND/ORÂ ectopicÂ pregnancy,NA
postpartum_endometritis,4328870,PuerperalÂ endometritis,NA
postpartum_endometritis,4031820,AcuteÂ endomyometritis,NA
postpartum_endometritis,4061463,PuerperalÂ endometritisÂ withÂ postnatalÂ complication,NA
postpartum_endometritis,4128047,GonococcalÂ endometritis,NA
postpartum_endometritis,4302765,Endometritis,NA
postpartum_endometritis,45765708,AcuteÂ onÂ chronicÂ endometritis,NA
postpartum_endometritis,4339120,Endomyometritis,NA
postpartum_endometritis,4122172,"Endometritis,Â excludingÂ cervix",NA
postpartum_endometritis,4194612,AcuteÂ endometritis,NA
postpartum_haemorrhage,37394499,MinorÂ postpartumÂ haemorrhage,NA
postpartum_haemorrhage,37394500,MajorÂ postpartumÂ haemorrhage,NA
postpartum_haemorrhage,37108740,PostpartumÂ hemorrhageÂ dueÂ toÂ totalÂ placentaÂ previa,NA
postpartum_haemorrhage,37110289,PostpartumÂ hemorrhageÂ co-occurrentÂ andÂ dueÂ toÂ uterineÂ ruptureÂ followingÂ obstructedÂ labor,NA
postpartum_haemorrhage,194109,DelayedÂ AND/ORÂ secondaryÂ postpartumÂ hemorrhage,NA
postpartum_haemorrhage,196488,AtonicÂ postpartumÂ hemorrhage,NA
postpartum_haemorrhage,443929,PostpartumÂ hemorrhage,NA
postpartum_haemorrhage,4006327,PostpartumÂ afibrinogenemiaÂ withÂ hemorrhage,NA
postpartum_haemorrhage,4065618,SecondaryÂ postpartumÂ hemorrhageÂ -Â deliveredÂ withÂ postnatalÂ problem,NA
postpartum_haemorrhage,4169890,PostpartumÂ coagulationÂ defectÂ withÂ hemorrhage,NA
postpartum_haemorrhage,4266066,PostpartumÂ fibrinolysisÂ withÂ hemorrhage,NA
postpartum_haemorrhage,4194998,"RetainedÂ productsÂ ofÂ conception,Â followingÂ deliveryÂ withÂ hemorrhage",NA
postpartum_haemorrhage,46274097,CompressionÂ suturingÂ ofÂ uterusÂ forÂ atonicÂ postpartumÂ hemorrhage,NA
postpartum_haemorrhage,4127264,SurgicalÂ controlÂ ofÂ postpartumÂ hemorrhage,NA
postpartum_haemorrhage,4169003,PackÂ toÂ controlÂ postpartumÂ hemorrhage,NA
postpartum_haemorrhage,606891,PostpartumÂ hemorrhageÂ withÂ retainedÂ placenta,NA
postpartum_haemorrhage,4298174,BleedingÂ reduction:Â postpartumÂ uterus,NA
preeclampsia,4057976,Severe pre-eclampsia with postnatal complication,NA
preeclampsia,438490,Severe pre-eclampsia - delivered,NA
preeclampsia,132685,Severe pre-eclampsia - not delivered,NA
preeclampsia,439393,Pre-eclampsia,NA
preeclampsia,4283352,Pre-eclampsia added to pre-existing hypertension,NA
preeclampsia,42537547,Nephropathy following pre-eclampsia,NA
preeclampsia,35622939,Postpartum pre-eclampsia,NA
preeclampsia,604804,Fetal disorder due to maternal pre-eclampsia,NA
preeclampsia,1340440,Exacerbation of pre-eclampsia,NA
preeclampsia,314090,Mild pre-eclampsia,NA
preeclampsia,433536,Severe pre-eclampsia,NA
preeclampsia,439077,Severe pre-eclampsia - delivered with postnatal complication,NA
preeclampsia,4034094,Moderate proteinuric hypertension of pregnancy,NA
antepartum_haemorrhage,201627,Abnormal vaginal bleeding,NA
antepartum_haemorrhage,4083209,Vaginal vault bleeding,NA
antepartum_haemorrhage,4095942,Vaginal introitus bleeding,NA
antepartum_haemorrhage,4124469,Profuse vaginal bleeding,NA
antepartum_haemorrhage,4126713,Moderate vaginal bleeding,NA
antepartum_haemorrhage,4126908,Scanty vaginal bleeding,NA
antepartum_haemorrhage,4129155,Vaginal bleeding,NA
antepartum_haemorrhage,4199815,Heavy episode of vaginal bleeding,NA
antepartum_haemorrhage,4219594,Non-menstrual vaginal bleeding,NA
antepartum_haemorrhage,4127410,Vaginal vault hematoma,NA
antepartum_haemorrhage,199068,Vaginal hematoma,NA
antepartum_haemorrhage,4126712,Fresh bleeding from vagina,NA
antepartum_haemorrhage,4126906,Passing clots vaginally,NA
antepartum_haemorrhage,4126907,Passing altered blood from vagina,NA
antepartum_haemorrhage,4129156,Passing small clots vaginally,NA
antepartum_haemorrhage,4129157,Passing large clots vaginally,NA
antepartum_haemorrhage,44806343,Minimal vaginal blood loss,NA
antepartum_haemorrhage,4195179,Abnormal uterine bleeding unrelated to menstrual cycle,NA
antepartum_haemorrhage,4169954,Genitourinary tract hemorrhage,NA
postpartum_haemorrhage,201627,Abnormal vaginal bleeding,NA
postpartum_haemorrhage,4083209,Vaginal vault bleeding,NA
postpartum_haemorrhage,4095942,Vaginal introitus bleeding,NA
postpartum_haemorrhage,4124469,Profuse vaginal bleeding,NA
postpartum_haemorrhage,4126713,Moderate vaginal bleeding,NA
postpartum_haemorrhage,4126908,Scanty vaginal bleeding,NA
postpartum_haemorrhage,4129155,Vaginal bleeding,NA
postpartum_haemorrhage,4199815,Heavy episode of vaginal bleeding,NA
postpartum_haemorrhage,4219594,Non-menstrual vaginal bleeding,NA
postpartum_haemorrhage,4127410,Vaginal vault hematoma,NA
postpartum_haemorrhage,199068,Vaginal hematoma,NA
postpartum_haemorrhage,4126712,Fresh bleeding from vagina,NA
postpartum_haemorrhage,4126906,Passing clots vaginally,NA
postpartum_haemorrhage,4126907,Passing altered blood from vagina,NA
postpartum_haemorrhage,4129156,Passing small clots vaginally,NA
postpartum_haemorrhage,4129157,Passing large clots vaginally,NA
postpartum_haemorrhage,44806343,Minimal vaginal blood loss,NA
postpartum_haemorrhage,4195179,Abnormal uterine bleeding unrelated to menstrual cycle,NA
postpartum_haemorrhage,4169954,Genitourinary tract hemorrhage,NA
miscarriage_codelist,193820,Miscarriage complicated by renal failure,S
miscarriage_codelist,46269812,Cardiac arrest due to miscarriage,S
miscarriage_codelist,435318,Complete miscarriage with genital tract or pelvic infection,S
miscarriage_codelist,42535215,Incomplete spontaneous abortion due to hemorrhage,S
miscarriage_codelist,4189350,Miscarriage with salpingo-oophoritis,S
miscarriage_codelist,4278107,Miscarriage with fat embolism,S
miscarriage_codelist,42537769,Disorder of vein following miscarriage,S
miscarriage_codelist,4001856,Miscarriage with renal tubular necrosis,S
miscarriage_codelist,4047775,Miscarriage with cerebral anoxia,S
miscarriage_codelist,4168445,Miscarriage with postoperative shock,S
miscarriage_codelist,4209126,Miscarriage with blood-clot embolism,S
miscarriage_codelist,4195406,Miscarriage with salpingitis,S
miscarriage_codelist,46274066,Cardiac arrest due to incomplete miscarriage,S
miscarriage_codelist,432682,Complete miscarriage with delayed or excessive hemorrhage,S
miscarriage_codelist,4146774,Complete inevitable miscarriage without complication,S
miscarriage_codelist,4178154,Multiple pregnancy with one fetal loss,S
miscarriage_codelist,4170457,Miscarriage with heavy bleeding,S
miscarriage_codelist,441348,Miscarriage complicated by metabolic disorder,S
miscarriage_codelist,40318618,Complete miscarriage,S
miscarriage_codelist,44783770,Miscarriage care,S
miscarriage_codelist,4217670,Miscarriage with oliguria,S
miscarriage_codelist,4006806,Miscarriage with uremia,S
miscarriage_codelist,4146772,Inevitable miscarriage complete,S
miscarriage_codelist,42872817,Notification of miscarriage,S
miscarriage_codelist,4200070,Miscarriage with perforation of periurethral tissue,S
miscarriage_codelist,46269813,Urinary tract infection due to incomplete miscarriage,S
miscarriage_codelist,437933,Incomplete miscarriage with damage to pelvic organs or tissues,S
miscarriage_codelist,439085,Complete inevitable miscarriage complicated by delayed or excessive hemorrhage,S
miscarriage_codelist,192678,Miscarriage complicated by damage to pelvic organs and/or tissues,S
miscarriage_codelist,4274315,Miscarriage with electrolyte imbalance,S
miscarriage_codelist,436742,Complete miscarriage with renal failure,S
miscarriage_codelist,432689,Incomplete miscarriage with metabolic disorder,S
miscarriage_codelist,4114280,"Readmission for retained products of conception, spontaneous abortion",S
miscarriage_codelist,4224597,Miscarriage with acute necrosis of liver,S
miscarriage_codelist,4216342,Miscarriage with perforation of bowel,S
miscarriage_codelist,4310654,Miscarriage with perforation of bladder,S
miscarriage_codelist,4313166,Miscarriage with pelvic peritonitis,S
miscarriage_codelist,4238207,Listeria miscarriage,S
miscarriage_codelist,4302162,Miscarriage with laceration of uterus,S
miscarriage_codelist,437045,Incomplete miscarriage with embolism,S
miscarriage_codelist,438805,Complete miscarriage with shock,S
miscarriage_codelist,4170121,Retained products after miscarriage,S
miscarriage_codelist,4041728,Miscarriage with laceration of bowel,S
miscarriage_codelist,4285746,Miscarriage with sepsis,S
miscarriage_codelist,441910,Complete miscarriage with damage to pelvic organs or tissues,S
miscarriage_codelist,438211,Incomplete inevitable miscarriage complicated by delayed or excessive hemorrhage,S
miscarriage_codelist,4179796,Miscarriage with defibrination syndrome,S
miscarriage_codelist,4180568,Miscarriage with intravascular hemolysis,S
miscarriage_codelist,609181,Miscarriage of left tubal ectopic pregnancy,S
miscarriage_codelist,3004718,[#] Abortions.spontaneous,S
miscarriage_codelist,43530979,Miscarriage of tubal ectopic pregnancy,S
miscarriage_codelist,4003276,Miscarriage with amniotic fluid embolism,S
miscarriage_codelist,437618,Incomplete inevitable miscarriage complicated by genital tract and pelvic infection,S
miscarriage_codelist,4175137,Miscarriage with cardiac arrest and/or cardiac failure,S
